,EPISODE,TITLE,AIRED ON,SUMMARY,RATING
0,S1.E1 ∙ Birth and childhood of Lord Ram,S1.E1 ∙ Birth and childhood of Lord Ram,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 25, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">The saga of Ramayan Gods' Prayers to Lord Vishnu King Dashrath's yagna invoking blessings for a son Birth and childhood of Shri Ram.</div>",7.5
1,S1.E2 ∙ Rama going to Gurukul,S1.E2 ∙ Rama going to Gurukul,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 1, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Childhood of Shri Ram Thread Ceremony of Shri Ram Fundamental education imparted Shri Ram in Gurukul.</div>",8.7
2,S1.E3 ∙ Continuing Gurukul,S1.E3 ∙ Continuing Gurukul,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 8, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Continuation of education in Gurukul Vedanta Invocating praises to Lord Shiv Culmination of education in Gurukul.</div>",8.9
3,S1.E4 ∙ Vishwamitra comes to Ayodhya and Ram kills Taraka Rakshasi,S1.E4 ∙ Vishwamitra comes to Ayodhya and Ram kills Taraka Rakshasi,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 15, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Return To Ayodhya Vishwamitra requests King Dashrath for his son Ram to accompany him Ram slays Tadka Vishwamitra bestows divine weapons upon Ram Warfare of Ram and Lakshman with Subahu and Mareech.</div>",8.9
4,S1.E5 ∙ Ganga Redemption of Ahilya,S1.E5 ∙ Ganga Redemption of Ahilya,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 1, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shri Ram and Lakshman proceed to Mithila Story to the origin of the Ganga Redempion of Ahilya Shri Ram and Lakshman walk through the streets of Mithila.</div>",8.8
5,S1.E6 ∙ Ram meets Sita,S1.E6 ∙ Ram meets Sita,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 8, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Janak welcomes Vishwamitra, Ram and Lakshman in Mithila, where Vishwamitra has decided to take a rest. While in there, Ram first sets eyes upon Janak's daughter, Princess Sita; in the royal garden.</div>",8.9
6,S1.E7 ∙ Sita's Swayamvara,S1.E7 ∙ Sita's Swayamvara,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 15, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Seeking a suitable husband for his daughter, Janak holds a Swayamvar. Kings and Princes from all over come to Mithila seeking Sita's hand in marriage, yet fail to pass King Janak's test of stringing the Shiv Dhanush bow.</div>",9.1
7,S1.E8 ∙ Sita's swayamvar and Parasuram,S1.E8 ∙ Sita's swayamvar and Parasuram,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 22, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shiv Dhanus was broken by prince Rama when he attempted to string the bow, during the swayamvara of Sita, thereby winning the princess's hand in marriage. After the marriage when his father Dasharatha was returning to Ayodhya with Rama, Parashurama obstructed their path and challenged Rama for breaking his guru Shiva's bow.</div>",9.0
8,S1.E9 ∙ Marriage Preparations,S1.E9 ∙ Marriage Preparations,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 29, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">King Janak sends word to Ayodhya to inform King Dasharath of the engagement of their two children. Overjoyed, the entire Ayodhya royal family come to Mithila to prepare for the wedding. After further discussion between the two royal families, it is decided that the four princes of Ayodhya will wed the four princesses of Videha.</div>",8.6
9,S1.E10 ∙ Ram and Sita's Marriage,S1.E10 ∙ Ram and Sita's Marriage,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Apr 5, 1987</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ram and Sita are married in a grand ceremony as the whole of Mithila celebrates.</div>",8.7
